example_id                                          | status | run_time        |
--------------------------------------------------- | ------ | --------------- |
<<<<<<< HEAD
./spec/models/location_spec.rb[1:1]                 | passed | 0.00205 seconds |
./spec/models/location_spec.rb[1:2:1]               | passed | 0.00067 seconds |
./spec/models/location_spec.rb[1:2:2:1]             | passed | 0.00032 seconds |
./spec/models/location_spec.rb[1:2:3:1]             | passed | 0.00012 seconds |
./spec/models/location_spec.rb[1:2:4:1]             | passed | 0.0001 seconds  |
./spec/services/location_service_spec.rb[1:1]       | passed | 0.00032 seconds |
./spec/services/location_service_spec.rb[1:2:1]     | passed | 0.004 seconds   |
./spec/services/location_service_spec.rb[1:2:2]     | passed | 0.00032 seconds |
./spec/services/location_service_spec.rb[1:3:1]     | passed | 0.00033 seconds |
./spec/services/location_service_spec.rb[1:3:2:1]   | passed | 0.00016 seconds |
./spec/services/location_service_spec.rb[1:3:2:2:1] | passed | 0.00014 seconds |
./spec/services/location_service_spec.rb[1:3:2:3:1] | passed | 0.00014 seconds |
./spec/services/location_service_spec.rb[1:3:3:1]   | passed | 0.00012 seconds |
=======
./spec/models/location_spec.rb[1:1]                 | passed | 0.00202 seconds |
./spec/models/location_spec.rb[1:2:1]               | passed | 0.00078 seconds |
./spec/models/location_spec.rb[1:2:2:1]             | passed | 0.00036 seconds |
./spec/models/location_spec.rb[1:2:3:1]             | passed | 0.00011 seconds |
./spec/models/location_spec.rb[1:2:4:1]             | passed | 0.00009 seconds |
./spec/services/location_service_spec.rb[1:1]       | passed | 0.0002 seconds  |
./spec/services/location_service_spec.rb[1:2:1]     | passed | 0.0042 seconds  |
./spec/services/location_service_spec.rb[1:2:2]     | passed | 0.00035 seconds |
./spec/services/location_service_spec.rb[1:3:1]     | passed | 0.00034 seconds |
./spec/services/location_service_spec.rb[1:3:2:1]   | passed | 0.00018 seconds |
./spec/services/location_service_spec.rb[1:3:2:2:1] | passed | 0.00013 seconds |
./spec/services/location_service_spec.rb[1:3:2:3:1] | passed | 0.00014 seconds |
./spec/services/location_service_spec.rb[1:3:3:1]   | passed | 0.00011 seconds |
>>>>>>> 40a28a9 (chore(dev,spec): Add rspec-rails)
